PopSize: 400, Gens: 0
1871, 160.923
1872, 160.472
1873, 161.625
1874, 160.663
1875, 160.785
1876, 160.61
1877, 160.731
1878, 160.385
1879, 160.583
1880, 161.689
1881, 160.944
1882, 160.606
1883, 159.06
1884, 159.732
1885, 160.919
1886, 161.645
1887, 161.332
1888, 161
1889, 160.321
1890, 160.948
1891, 160.621
1892, 161.159
1893, 160.857
1894, 160.624
1895, 161.082
1896, 160.796
1897, 160.845
1898, 160.201
1899, 160.276
1900, 160.84
1901, 160.73
1902, 160.522
1903, 161.979
1904, 161.163
1905, 160.652
1906, 161.124
1907, 161.192
1908, 160.61
1909, 160.525
1910, 161.148
1911, 161.753
1912, 161.576
1913, 161.051
1914, 162.121
1915, 161.703
1916, 161.784
1917, 161.587
1918, 161.616
1919, 161.169
1920, 161.487
1921, 161.168
1922, 160.997
1923, 161.65
1924, 161.696
1925, 161.512
1926, 161.408
1927, 161.955
1928, 161.545
1929, 161.597
1930, 162.106
1931, 161.756
1932, 162.755
1933, 161.553
1934, 162.655
1935, 161.093
1936, 162.099
1937, 162.114
1938, 161.148
1939, 161.453
1940, 161.621
1941, 161.088
1942, 160.858
1943, 161.395
1944, 161.584
1945, 162.187
1946, 162.057
1947, 161.419
1948, 162.123
1949, 161.361
1950, 162.07
1951, 161.655
1952, 162.869
1953, 161.855
1954, 162.069
1955, 162.181
1956, 161.315

